07 янв. 2021 04:12:19,184 [main] ERROR ru.sfedu.photosearch.App - SELECT query failed to execute: Метод разрешен только для запросов. Используйте execute или executeUpdate вместо executeQuery
ID: 14
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------

13 янв. 2021 08:30:21,406 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:21,407 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:21,408 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:30:21,408 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:21,410 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:21,411 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:21,411 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:30:21,412 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:21,414 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:21,414 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:21,415 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:21,418 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:21,419 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:21,420 [main] ERROR ru.sfedu.photosearch.Database - INSERT query failed to execute: Ошибка преобразования данных при конвертации "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"
Data conversion error converting "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"; SQL statement:
INSERT INTO PHOTOS (user_id, photo_path) VALUES ('****Successfully created new profile!****','./testPhotos/1.jpg') [22018-200]
13 янв. 2021 08:30:21,422 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:21,425 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:21,426 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,582 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,594 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,603 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,604 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,605 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,608 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,609 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,609 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,611 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:30:38,624 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 3 not exists.] Empty response received.
13 янв. 2021 08:30:38,632 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,632 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,633 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,636 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:30:38,637 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:30:38,637 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 08:30:38,641 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,642 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,643 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:30:38,644 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:38,647 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,648 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,648 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,649 [main] ERROR ru.sfedu.photosearch.Database - UPDATE query failed to execute: Синтаксическая ошибка в выражении SQL "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; ожидалось "ALL, ANY, SOME"
Syntax error in SQL statement "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; expected "ALL, ANY, SOME"; SQL statement:
UPDATE PHOTOS SET title = 'test_photo' WHERE id =  [42001-200]
13 янв. 2021 08:30:38,650 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 3 not exists.] Empty response received.
13 янв. 2021 08:30:38,652 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,653 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,654 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:38,656 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,657 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,658 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:30:38,659 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:38,661 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,662 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,663 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:30:38,664 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:30:38,664 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - 
ID: 9
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 14
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 17
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 19
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------

13 янв. 2021 08:30:38,666 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,666 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,667 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:30:38,668 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:38,670 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,670 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,671 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:30:38,672 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:38,673 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,674 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,675 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:38,677 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,678 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:30:38,679 [main] ERROR ru.sfedu.photosearch.Database - INSERT query failed to execute: Ошибка преобразования данных при конвертации "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"
Data conversion error converting "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"; SQL statement:
INSERT INTO PHOTOS (user_id, photo_path) VALUES ('****Successfully created new profile!****','./testPhotos/1.jpg') [22018-200]
13 янв. 2021 08:30:38,679 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 1 not exists.] Empty response received.
13 янв. 2021 08:30:38,681 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:30:38,682 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,135 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,149 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,158 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,159 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,161 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,163 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,164 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,165 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,168 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:31:27,179 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 3 not exists.] Empty response received.
13 янв. 2021 08:31:27,187 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,188 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,189 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,193 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:31:27,194 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:31:27,194 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 08:31:27,198 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,199 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,200 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:31:27,201 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:27,204 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,204 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,205 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,206 [main] ERROR ru.sfedu.photosearch.Database - UPDATE query failed to execute: Синтаксическая ошибка в выражении SQL "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; ожидалось "ALL, ANY, SOME"
Syntax error in SQL statement "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; expected "ALL, ANY, SOME"; SQL statement:
UPDATE PHOTOS SET title = 'test_photo' WHERE id =  [42001-200]
13 янв. 2021 08:31:27,207 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 3 not exists.] Empty response received.
13 янв. 2021 08:31:27,209 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,209 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,210 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:27,212 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,213 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,213 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:31:27,214 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:27,217 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,218 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,220 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:31:27,221 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:31:27,221 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - 
ID: 9
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 14
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 17
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 19
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 22
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 24
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------

13 янв. 2021 08:31:27,223 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,224 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,225 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:31:27,226 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:27,228 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,228 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,229 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:31:27,230 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:27,232 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,232 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,233 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:27,235 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,236 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:27,237 [main] ERROR ru.sfedu.photosearch.Database - INSERT query failed to execute: Ошибка преобразования данных при конвертации "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"
Data conversion error converting "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"; SQL statement:
INSERT INTO PHOTOS (user_id, photo_path) VALUES ('****Successfully created new profile!****','./testPhotos/1.jpg') [22018-200]
13 янв. 2021 08:31:27,238 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:27,240 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:27,241 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,486 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,500 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,508 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,510 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,511 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,513 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,514 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,515 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,517 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:31:47,529 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:47,536 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,537 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,538 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,541 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:31:47,542 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
13 янв. 2021 08:31:47,542 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 08:31:47,547 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,547 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,548 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:31:47,549 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:47,552 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,553 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,553 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,555 [main] ERROR ru.sfedu.photosearch.Database - UPDATE query failed to execute: Синтаксическая ошибка в выражении SQL "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; ожидалось "ALL, ANY, SOME"
Syntax error in SQL statement "UPDATE PHOTOS SET TITLE = 'test_photo' WHERE ID = [*]"; expected "ALL, ANY, SOME"; SQL statement:
UPDATE PHOTOS SET title = 'test_photo' WHERE id =  [42001-200]
13 янв. 2021 08:31:47,556 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 3 not exists.] Empty response received.
13 янв. 2021 08:31:47,558 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,559 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,560 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:47,562 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,563 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,563 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 0 rows]
13 янв. 2021 08:31:47,564 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:47,567 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,567 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,568 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:31:47,569 [main] DEBUG ru.sfedu.photosearch.providers.DataProviderDatabase - ****Successfully get portfolio from profile with id 3 !****
13 янв. 2021 08:31:47,569 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - 
ID: 9
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 14
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 17
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 19
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 22
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 24
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------
ID: 29
USER_ID: 3
EVENT_ID: 
TITLE: 
DESCRIPTION: 
TAG: 
PHOTO_PATH: ./testPhotos/1.jpg
RATING: 0
-------------------------

13 янв. 2021 08:31:47,571 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,572 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,573 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:31:47,574 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:47,575 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,576 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,577 [main] DEBUG ru.sfedu.photosearch.Database - [UPDATED 0 rows]
13 янв. 2021 08:31:47,578 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Profile with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:47,579 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,580 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,581 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Event with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:47,583 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,584 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:47,585 [main] ERROR ru.sfedu.photosearch.Database - INSERT query failed to execute: Ошибка преобразования данных при конвертации "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"
Data conversion error converting "'****Successfully created new profile!****' (PHOTOS: ""USER_ID"" INT)"; SQL statement:
INSERT INTO PHOTOS (user_id, photo_path) VALUES ('****Successfully created new profile!****','./testPhotos/1.jpg') [22018-200]
13 янв. 2021 08:31:47,586 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:47,589 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:47,590 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,726 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,739 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,750 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,752 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,754 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,756 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,758 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,758 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,761 [main] DEBUG ru.sfedu.photosearch.Database - [DELETED 1 rows]
13 янв. 2021 08:31:56,773 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - [Photo with id 1 not exists.] Empty response received.
13 янв. 2021 08:31:56,780 [main] DEBUG ru.sfedu.photosearch.Database - TABLES IS CREATED
13 янв. 2021 08:31:56,781 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,781 [main] DEBUG ru.sfedu.photosearch.Database - [INSERTED 1 rows]
13 янв. 2021 08:31:56,784 [main] ERROR ru.sfedu.photosearch.providers.DataProviderDatabase - Failed to get photo path with id 4. Нет данных
No data is available [2000-200]
